abtesting,testid,integer
abtesting,testname,character varying
abtesting,startdate,timestamp without time zone
abtesting,enddate,timestamp without time zone
abtesting,teststatus,character varying
abtesting,createdat,timestamp without time zone
abtesting,updatedat,timestamp without time zone
abtestoutcome,outcomeid,integer
abtestoutcome,testid,integer
abtestoutcome,outcometype,character varying
abtestoutcome,outcomevalue,text
abtestoutcome,createdat,timestamp without time zone
abtestoutcome,updatedat,timestamp without time zone
abtestparticipant,participantid,integer
abtestparticipant,testid,integer
abtestparticipant,userid,integer
abtestparticipant,groupid,integer
abtestparticipant,createdat,timestamp without time zone
abtestparticipant,updatedat,timestamp without time zone
adcampaign,campaignid,integer
adcampaign,sponsorid,integer
adcampaign,campaignname,character varying
adcampaign,startdate,timestamp without time zone
adcampaign,enddate,timestamp without time zone
adcampaign,budget,numeric
adcampaign,targetaudience,text
adcampaign,status,character varying
adcampaign,createdat,timestamp without time zone
adcampaign,updatedat,timestamp without time zone
adcampaign,impressions,integer
adcampaign,clickthroughrate,double precision
adcampaign,conversionrate,double precision
adperformance,adid,integer
adperformance,userid,integer
adperformance,clicks,integer
adperformance,impressions,integer
adperformance,conversionrate,double precision
apiaccessmanagement,accessid,integer
apiaccessmanagement,userid,integer
apiaccessmanagement,apikey,character varying
apiaccessmanagement,accesslevel,character varying
apiaccessmanagement,createdat,timestamp without time zone
apiaccessmanagement,updatedat,timestamp without time zone
apiaccessmanagement,ratelimit,integer
apiaccessmanagement,usagequota,integer
apiaccessmanagement,usagemetrics,jsonb
audiencesegment,segmentid,integer
audiencesegment,segmentname,character varying
audiencesegment,criteria,text
audiencesegment,description,text
audiencesegment,createdat,timestamp without time zone
audiencesegment,updatedat,timestamp without time zone
audiencesegment,segmentsize,integer
audiencesegment,averageengagementrate,double precision
automationnotification,notificationtype,character varying
automationnotification,notificationcontent,text
cdnusage,usageid,integer
cdnusage,mediaid,integer
cdnusage,cdnprovider,character varying
cdnusage,deliverytimes,integer
cdnusage,cachehitrate,double precision
collection,collectionid,integer
collection,userid,integer
collection,name,character varying
collection,createdat,timestamp without time zone
collection,updatedat,timestamp without time zone
comment,commentid,integer
comment,mediaid,integer
comment,userid,integer
comment,text,text
comment,postedtime,timestamp without time zone
comment,isedited,boolean
comment,likecount,integer
comment,createdat,timestamp without time zone
comment,updatedat,timestamp without time zone
contentanalytics,analyticsid,integer
contentanalytics,mediaid,integer
contentanalytics,likecount,integer
contentanalytics,commentcount,integer
contentanalytics,sharecount,integer
contentanalytics,viewcount,integer
contentanalytics,engagementrate,double precision
contentanalytics,createdat,timestamp without time zone
contentanalytics,updatedat,timestamp without time zone
contentcategorization,categorizationid,integer
contentcategorization,mediaid,integer
contentcategorization,category,character varying
contentcategorization,confidencescore,double precision
contentcategorization,createdat,timestamp without time zone
contentcategorization,updatedat,timestamp without time zone
contentdiscoverypreferences,preferenceid,integer
contentdiscoverypreferences,userid,integer
contentdiscoverypreferences,preferencetype,character varying
contentdiscoverypreferences,preferencedetails,text
contentmoderation,moderationid,integer
contentmoderation,userid,integer
contentmoderation,mediaid,integer
contentmoderation,moderationstatus,character varying
contentmoderation,moderatedby,integer
contentmoderation,moderationdate,timestamp without time zone
contentmoderation,reason,text
contentmoderation,createdat,timestamp without time zone
contentmoderation,updatedat,timestamp without time zone
contentmoderation,moderationaction,character varying
contentrecommendation,recommendationid,integer
contentrecommendation,mediaid,integer
contentrecommendation,recommendedmediaid,integer
contentrecommendation,recommendationscore,double precision
contentrecommendation,createdat,timestamp without time zone
contentrecommendation,updatedat,timestamp without time zone
creatorsupport,supportid,integer
creatorsupport,userid,integer
creatorsupport,supporttype,character varying
creatorsupport,amount,numeric
creatorsupport,supporterid,integer
creatorsupport,createdat,timestamp without time zone
creatorsupport,updatedat,timestamp without time zone
creatorsupport,supportmechanismdetails,text
directmessage,messageid,integer
directmessage,threadid,integer
directmessage,senderid,integer
directmessage,text,text
directmessage,senttime,timestamp without time zone
directmessage,isseen,boolean
directmessage,createdat,timestamp without time zone
directmessage,updatedat,timestamp without time zone
directthread,threadid,integer
directthread,subject,text
directthread,createdat,timestamp without time zone
directthread,updatedat,timestamp without time zone
engagementanalytics,analyticsid,integer
engagementanalytics,userid,integer
engagementanalytics,postid,integer
engagementanalytics,posttype,character varying
engagementanalytics,engagementrate,double precision
engagementanalytics,commentcount,integer
engagementanalytics,likecount,integer
engagementanalytics,sharecount,integer
engagementanalytics,viewcount,integer
engagementanalytics,createdat,timestamp without time zone
engagementanalytics,updatedat,timestamp without time zone
engagementanalytics,contentperformancescore,double precision
event,eventid,integer
event,eventname,character varying
event,eventtype,character varying
event,startdate,timestamp without time zone
event,enddate,timestamp without time zone
event,locationid,integer
event,organizerid,integer
event,description,text
event,ispublic,boolean
event,createdat,timestamp without time zone
event,updatedat,timestamp without time zone
event,engagementmetrics,jsonb
event,participantcount,integer
event,interactioncount,integer
event,conversionrate,double precision
event,detailedengagementanalytics,jsonb
eventattendee,attendeeid,integer
eventattendee,eventid,integer
eventattendee,userid,integer
eventattendee,isattending,boolean
eventattendee,createdat,timestamp without time zone
eventattendee,updatedat,timestamp without time zone
eventsession,sessionid,integer
eventsession,eventid,integer
eventsession,sessionname,character varying
eventsession,starttime,timestamp without time zone
eventsession,endtime,timestamp without time zone
eventsession,description,text
eventsession,ispublic,boolean
eventsession,createdat,timestamp without time zone
eventsession,updatedat,timestamp without time zone
feedback,feedbackid,integer
feedback,userid,integer
feedback,feedbacktype,character varying
feedback,description,text
feedback,resolutionstatus,character varying
feedback,createdat,timestamp without time zone
feedback,updatedat,timestamp without time zone
followersegments,segmentid,integer
followersegments,userid,integer
followersegments,segmentname,character varying
followersegments,criteria,text
followersegments,segmentsize,integer
growthmilestones,milestoneid,integer
growthmilestones,userid,integer
